method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
KSSD-Array,6,4000000,101,1,26310809,27310812,26310809,101,3999995,3999995,39603.91089108911,716.8143135178917,100,6.162080832610631e-94,0,4095.0,4095.0
MurmurHash3,6,4000000,101,1,26310809,27310812,26310809,101,3999995,3999995,39603.91089108911,81295.0812118515,100,0.0,0,,
Wyhash,6,4000000,101,1,26310809,27310812,26310809,101,3999995,3999995,39603.91089108911,104219.94740743426,100,0.0,0,,
XXH3,6,4000000,101,1,26310809,27310812,26310809,101,3999995,3999995,39603.91089108911,90900.74427493033,100,0.0,0,,
XXH64,6,4000000,101,1,26310809,27310812,26310809,101,3999995,3999995,39603.91089108911,77962.41448701812,100,0.0,0,,
KSSD-Array,6,4000000,101,2,26310810,27310813,26310810,101,3999995,3999995,39603.91089108911,672.3559769449712,100,1.2181660198024253e-85,0,4095.0,4095.0
MurmurHash3,6,4000000,101,2,26310810,27310813,26310810,101,3999995,3999995,39603.91089108911,86546.61413676765,100,0.0,0,,
Wyhash,6,4000000,101,2,26310810,27310813,26310810,101,3999995,3999995,39603.91089108911,93233.78871223592,100,0.0,0,,
XXH3,6,4000000,101,2,26310810,27310813,26310810,101,3999995,3999995,39603.91089108911,101757.24345205432,100,0.0,0,,
XXH64,6,4000000,101,2,26310810,27310813,26310810,101,3999995,3999995,39603.91089108911,81286.1981497477,100,0.0,0,,
KSSD-Array,6,4000000,101,3,26310811,27310814,26310811,101,3999995,3999995,39603.91089108911,727.7824222280278,100,5.372233831634503e-96,0,4095.0,4095.0
MurmurHash3,6,4000000,101,3,26310811,27310814,26310811,101,3999995,3999995,39603.91089108911,109172.64827931036,100,0.0,0,,
Wyhash,6,4000000,101,3,26310811,27310814,26310811,101,3999995,3999995,39603.91089108911,97309.35777519725,100,0.0,0,,
XXH3,6,4000000,101,3,26310811,27310814,26310811,101,3999995,3999995,39603.91089108911,82270.67652884565,100,0.0,0,,
