k	w	absolute_path	sha256
16	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k16_w10	436e3a51358012e38960d2c2821162e134b16a2a930c7f3579235736bc82a548
16	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k16_w20	7971ec884a132b924bd233a5856fe7fc51b4f333fa41cd72ef2e2720bb8042ef
16	50	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k16_w50	6cac8f1b2bfda4b5e9cc14ac26e6f675f0646b942d9fe2af335809d00643a0df
19	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k19_w10	c7e424c2c15c6cc26cbd5f08290671834a188dc4484f5f821a11955467f8aa24
19	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k19_w20	15aba8d77f6e150dbeca4ea60eefaacd710b4e00b0ae0432f491b6fa56dc64a5
19	50	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k19_w50	a766f09a5fbd41baed8b73480776900e074a7842371b05862646c10e01126e81
21	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k21_w10	75462510f5b7fc152e95b5e514b5cb2b2d3cce64a3ef7b7e42731a65c394e1fe
21	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k21_w20	337090e88b0fe3832fe1863817764706d416591b1335432a40817146b0f70b10
21	50	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k21_w50	32877161edd0030910be898b329ca737bfb66a9f674ef16cfcb4075f847828a0
24	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k24_w10	fa384d9f447538c2f5ab87a67b20f48c17fe7355949b02b4e70150abf2dfc0f5
24	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k24_w20	4fbeed87a99615bdaba862d8b97de0c1363ebcb8ec857b0e274478ac76fbdc92
24	50	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k24_w50	b189babe123e27608d4eacd6a32896acf5bfacd01bc8d98471facbd657f6ffdd
31	10	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k31_w10	277677fb3751de40c7c07df73b0845c89e77d9fb1415058eb2ac85a3ea0f6348
31	20	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k31_w20	ca6fcfffd24461adf3555c1b965a6af8ed0e9e1807638b7eb759c5a92f165faf
31	50	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/02_figure2_final/bin/benchmark_k31_w50	53be9653d59f9c42b48cb21a80dbedee4ce448d21df82787a437e1f9a707e4eb
