CAPTURED_AT=2026-07-31T18:58:22+08:00
TASKSET_CPU=15
STRICT_PREFLIGHT_TIME=2026-07-31T18:03:04+08:00
LOAD_AVERAGE=[0.3, 0.7, 0.93]
ACTIVE_SWAPPING=NO
AVAILABLE_MEMORY_BYTES=58341314560
CPU_GOVERNOR=ondemand

[UPTIME]
18:58:22 up 12 days,  6:04,  8 users,  load average: 0.64, 0.96, 1.14

[FREE_H]
Total         Used        Free      Shared    Buff/cache    Available
Memory:        62Gi       7.2Gi       9.9Gi        15Mi        45Gi        54Gi
Swap:       2.0Gi       1.6Gi       405Mi

[LSCPU]
Architecture:                                x86_64
CPU op-mode(s):                        32-bit, 64-bit
Byte Order:                              Little Endian
Address sizes:                        46 bits physical, 48 bits virtual
CPU:                                  32
On-line CPU(s) list:                       0-31
Thread(s) per core:                      2
Core(s) per socket:                        16
Socket(s):                                  1
NUMA node(s):                           1
Vendor ID:                             GenuineIntel
CPU family:                            6
Model:                                85
Model name:                            Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
Stepping:                                7
CPU MHz:                             800.000
CPU max MHz:                        3200.0000
CPU min MHz:                        800.0000
BogoMIPS:                            4200.00
Virtualization:                              VT-x
L1d cache:                            512 KiB
L1i cache:                            512 KiB
L2 cache:                             16 MiB
L3 cache:                             22 MiB
NUMA node0 CPU(s):                      0-31
Vulnerability Gather data sampling:   Mitigation; Microcode
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Mitigation; TSX disabled
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear flush_l1d arch_capabilities

[AFFINITY_POLICY]
Outer runner and all children: taskset -c 15
