relative_path	size_bytes	sha256
HISTORICAL_METRIC_REPRODUCTION.tsv	1099	6ae5ed79624aeca77114fcea47de2b78899a0827a6926613c1d1ef1bdbde56d7
HISTORICAL_METRIC_REPRODUCTION_REPORT.md	778	e446ba42768f550884e0bf00d1fb677009410e8e15ff17fa13b8817465942f73
HISTORICAL_VS_CORRECTED_S2_COMPARISON.md	2787	29ff1ff8eaef8c1ef8270472e342c221e257425d58a95ab9a91d34cd74204211
HISTORICAL_VS_CORRECTED_S2_COMPARISON.tsv	1086	debf2e4164ac0de2eb3c325591126e26bdbb93fbf4e3aaa1cff0d77bcda1e7eb
INPUT_AND_ARTIFACT_AUDIT.md	848	be4096fa1773bebea5529bc2877ef367829affc6f86556e9108339294ede2a8f
README.md	3165	eb6bb94fcde3d0eecda3d4ff96243109bebebb02b5a8c91f34733c4b42159d1b
S2_CORRECTED_FINAL_REPORT.md	3227	3cd2ffc9777abbcbfb4e004f2600d716f9d33dada5bee0a2136a01bc82e3be03
S2_CORRECTED_VALIDATION.tsv	4957	840ce565ad50ce44d09d12464b7cec8774c8b8d9d6d26fbec5780337e6b4fc85
S2_CORRECTED_VALIDATION_REPORT.md	661	9dbc1b4c258489cd286dfa11d59f20975dc565c2f3b0e14aa396697e4eb0cb06
SOURCE_BINDING.md	936	ca58ee944b2905f13fe937809b559078bb377d7ba7df7c8ee5b5adc10fe1d76e
SOURCE_REPOSITORY_STATE.md	973	7d1de9d3a17bceb784d33ae95816b6828dba6bfd4b5d8407bf39cf977ff7bd70
TABLE_S2_CORRECTED_CAPTION.md	537	a3ad2b3e1fb6cafdb4b58ec3ea21e469e4904c6da34dab9f7a152f5769e4004b
TABLE_S2_CORRECTED_METHODS_TEXT.md	1933	4896560007deaf42b37f36ec679659302b3f6ffc4dc98680365f161b2efd8bc1
TABLE_S2_CORRECTED_NOTE.md	620	52fc08ad287ec0774a5903fcb595d99ba9dbef0c8922c7cfd4aabd5c5ed51c3d
TABLE_S2_CORRECTED_RESULTS_TEXT.md	1360	ab74aa0485fb40f4330e8048aca0964e4b8950564d3664d58b07cc7fdd1967d7
TRUTH_ORIGIN_REPEAT_AUDIT.md	1540	a6fea45ddda87bf977ba2d5ca914a9a1d0ec15bb784bb9a0367cc89b29acd062
TRUTH_ORIGIN_REPEAT_AUDIT.tsv	16889	98e3fc57c75c92839797be3c8f9e4a4a8f38e345e88e3d064504362d34681cdc
TRUTH_SCHEMA_AUDIT.md	3403	4b248f9e19138d0c86c5345498b8ee6d1760d7b18c58443c95141af570b18283
TRUTH_SCHEMA_MANUAL_CHECKS.tsv	3470	dd396f1e379cf7eb332bc9de0ac56c5cff7b93b4b6fcaf82a210e07a36bb6ed4
bam_sha256.tsv	4195	166a230e75738559e156ad56dd9fa6ac62a16334b28ba674bb05bd4bf4926e27
build_manifest.txt	928	b25f365cf2b94e2a98fb357e91f06ecfc2246ab9a70f985ef06051a1e038c2a3
commands.sh	2003	6d42c7587c5a71e175ab0de54b660493fa54d9081cf8c12c821bca4355bdc12c
config.json	4818	00a0ff8f18d9b7fd941cfed27018b9eb791b77f2a0f1ff57645861174b0a4592
environment.txt	354	69e7ec34fd84439eba430b67bdd7ff1d67380d0bbbe7e08490530ea1040dda49
input_sha256.tsv	3080	fe01b3c6f586d85261fd9413819e1bafc48bcd99060a0a39b4b60eb44ff365e6
large_artifact_manifest.tsv	8194	6a8ba37b175c1faeeaf7936812141d6801b607c210eb5c414f13a89d71e79489
run_manifest.txt	575	48435ab76a2374995f0eed699d70193721618c55e18e95bc24424e8f9f86124c
source_sha256.tsv	1684	212d370562d30fd551757b3d2290d638c9855e27cc0f4a9be9908d62f723ec8e
supplementary_s2_corrected_counts.csv	1575	9e865ffe8e9bc388b166fe76eebb2eaf7c35710dc2c6a4bdb59002d3adf7dd01
supplementary_s2_corrected_metrics.csv	3334	b63b36c43374f90ad0768b5994c2fc78cb7b2b13d96a09b72ee547fa61dd51fa
supplementary_s2_corrected_paired.csv	3372	682064c42e33154a7c7eccc390ab043a3464be864ffcd910ae59247415c46c0f
supplementary_table_s2_corrected.csv	1918	f58f56a5e5e933fd025d33a9a5c84c1a7725ede13468601ac3efc14e1db3dfe8
supplementary_table_s2_mapq_corrected.csv	1189	815073ff50c8cbd9a8ac3e8737d3b99445c3a4131f65bf44e65c862f132e382e
unit_tests.log	696	4acb4c04aca139e3933dc60c70d38c089eaa15f10e64e212b941b2bb191c24d1
