dataset	read_length	metric	expected_delta_percentage_points	reproduced_delta_percentage_points	absolute_difference	status
Human_GRCh38	100	global	0.04701831090525577	0.04701831090525577	0.0	PASS
Human_GRCh38	100	reported_repeat	0.039729837332208584	0.039729837332208584	0.0	PASS
Human_GRCh38	100	mapq60_mapped_primary	-0.0750299876029703	-0.0750299876029703	0.0	PASS
Human_GRCh38	150	global	0.02963866570483975	0.02963866570483975	0.0	PASS
Human_GRCh38	150	reported_repeat	0.034995310241153765	0.034995310241153765	0.0	PASS
Human_GRCh38	150	mapq60_mapped_primary	-0.20654033064080313	-0.20654033064080313	0.0	PASS
Zea_mays	100	global	0.06311904304254212	0.06311904304254212	0.0	PASS
Zea_mays	100	reported_repeat	0.06983660032899297	0.06983660032899297	0.0	PASS
Zea_mays	100	mapq60_mapped_primary	-0.40499209781479917	-0.40499209781479917	0.0	PASS
Zea_mays	150	global	-0.037488451626643826	-0.037488451626643826	0.0	PASS
Zea_mays	150	reported_repeat	-0.029699041075131882	-0.029699041075131882	0.0	PASS
Zea_mays	150	mapq60_mapped_primary	-0.4956122848217781	-0.4956122848217781	0.0	PASS
