dataset,read_length,metric,denominator,bootstrap_iterations,bootstrap_seed,original_absolute_proportion,kssd_absolute_proportion,delta_percentage_points,bootstrap_ci_lower_percentage_points,bootstrap_ci_upper_percentage_points,both_yes,original_only,kssd_only,neither,mcnemar_exact_p_value
Human_GRCh38,100,all_read_correctness,523688,10000,42,0.897469485647943,0.897135317211775,-0.03341684361681001,-0.09662241640060494,0.028265875865018796,456070,13924,13749,39945,0.2955726358931688
Human_GRCh38,100,primary_mapped_status,523688,10000,42,0.9919837765998075,0.9906241884480836,-0.13595881517239272,-0.1575413223140496,-0.1141901284734422,517464,2026,1314,2884,4.901207283649815e-35
Human_GRCh38,100,repeat_origin_correctness,302232,10000,42,0.911988141560126,0.9109591307340057,-0.10290108261203314,-0.172715000397046,-0.0334180364752905,269641,5991,5680,20920,0.004109163625329696
Human_GRCh38,100,mapq60_all_truth,523688,10000,42,0.725542689540337,0.7238050136722629,-0.17376758680741206,-0.2176868669895052,-0.13099402697789522,372790,7168,6258,137472,
Human_GRCh38,150,all_read_correctness,522254,10000,42,0.9125042603790493,0.9123108678918687,-0.019339248718056732,-0.0800376828133437,0.04098101689982262,463620,12939,12838,32857,0.5333835821209191
Human_GRCh38,150,primary_mapped_status,522254,10000,42,0.9985275364094865,0.9981139445557142,-0.04135918537723024,-0.052081937141697336,-0.030827911322842908,520976,509,293,476,2.2097630927357888e-14
Human_GRCh38,150,repeat_origin_correctness,320208,10000,42,0.9356855543896467,0.9355731274671464,-0.011242692250037475,-0.07338979663218907,0.05027981811822316,294379,5235,5199,15395,0.73186841268033
Human_GRCh38,150,mapq60_all_truth,522254,10000,42,0.7783396584803564,0.7759557609898632,-0.23838974904931318,-0.27496199167454916,-0.2016260287139974,401151,5340,4095,111668,
Zea_mays,100,all_read_correctness,511569,10000,42,0.7191190240221749,0.7194513350105265,0.03323109883515225,-0.04065922681006863,0.10692594742840164,349545,18334,18504,125186,0.3785785129976896
Zea_mays,100,primary_mapped_status,511569,10000,42,0.978585488956524,0.9775064556296413,-0.10790333268825907,-0.13605202817215273,-0.08034106836027985,497599,3015,2463,8492,9.279531852902518e-14
Zea_mays,100,repeat_origin_correctness,446511,10000,42,0.6907377421832833,0.6910714405692133,0.03336983859300219,-0.04770879104882074,0.11601617877275132,291162,17260,17409,120680,0.4266949112809151
Zea_mays,100,mapq60_all_truth,511569,10000,42,0.37368566117180674,0.36931479428972436,-0.4370866882082378,-0.49905291368319815,-0.37687975620102077,177408,13758,11522,308881,
Zea_mays,150,all_read_correctness,512303,10000,42,0.8216055732642596,0.8211292926256532,-0.04762806386064497,-0.11282385619447866,0.016791820465622814,406526,14385,14141,77251,0.15021962510007245
Zea_mays,150,primary_mapped_status,512303,10000,42,0.9914171886559321,0.9913059263756019,-0.011126228033019521,-0.02889403341381955,0.007027091389275488,506780,1126,1069,3328,0.23196886602028316
Zea_mays,150,repeat_origin_correctness,450469,10000,42,0.8065238673471427,0.8061198439848247,-0.04040233623179398,-0.1123273743587239,0.03196668361196886,349711,13603,13421,73734,0.2708782046232955
Zea_mays,150,mapq60_all_truth,512303,10000,42,0.4876723345363974,0.4827045713181457,-0.4967763218251699,-0.5592393563965076,-0.4345084842368676,235286,14550,12005,250462,
