build_type	k	w	absolute_path	sha256	compile_command
performance	4	4	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k4_w4	80d6ae59e67bfd0f0ecfa0863bf7a866ccebd768df19f38f1694b8cd01d4246d	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=4 -DW=4 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k4_w4
sanitizer	4	4	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k4_w4	acfaa5a529827cc5e2e0174140233220c49cb3cbd8c8d16e064c459047b256c6	c++ -std=c++17 -O1 -g -fno-omit-frame-pointer -fsanitize=address,undefined -DNDEBUG -Wall -Wextra -Wpedantic -DK=4 -DW=4 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k4_w4
performance	21	21	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k21_w21	8c8fcc6e4d0736249c0811a281f81bdbf86cede4b256152c1803302b6712707d	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=21 -DW=21 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k21_w21
sanitizer	21	21	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k21_w21	9ddd69c8b258452402d9e3735b2096da5354ee33bf78fb75ff26a4b46e8e89f4	c++ -std=c++17 -O1 -g -fno-omit-frame-pointer -fsanitize=address,undefined -DNDEBUG -Wall -Wextra -Wpedantic -DK=21 -DW=21 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k21_w21
performance	32	32	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k32_w32	e2047faedb008e9ae1ea56e2655c31c8da122d968ac85021274835d932a5fc51	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=32 -DW=32 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k32_w32
sanitizer	32	32	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k32_w32	3989817746e852a264c807737f8fea9c787275a71a00d33eb057bec9bf89e467	c++ -std=c++17 -O1 -g -fno-omit-frame-pointer -fsanitize=address,undefined -DNDEBUG -Wall -Wextra -Wpedantic -DK=32 -DW=32 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/sanitizer/bin/matched_k32_w32
performance	5	5	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k5_w5	29d7fba8feda21979eb98e82ff034b626772df4e57195dd9cafb60550a584fdd	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=5 -DW=5 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k5_w5
performance	6	6	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k6_w6	bcc8710fcfe28443b5a84812cd166c264e4c0441316033cad9f85aa7df4d3c85	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=6 -DW=6 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k6_w6
performance	7	7	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k7_w7	1298d36584cb042a80694f9b2c7981e74c308a53bd3b7783a32f3bff892fe77b	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=7 -DW=7 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k7_w7
performance	8	8	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k8_w8	c59289e108e978dbb4264eda2dd063d0fac7df7ecd793d53da4c0e1c976932bd	c++ -std=c++17 -O3 -march=native -DNDEBUG -Wall -Wextra -Wpedantic -DK=8 -DW=8 -I$KSSD_RELEASE_HOST/KSSD-Array-public-final/include -I$KSSD_RELEASE_HOST/ntHash/include $KSSD_RELEASE_HOST/KSSD-Array-public-final/reproducibility/table4_matched_workload/benchmark_matched_workload.cpp $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/kssd/libkssd_array.a $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/nthash/libnthash.a -lz -o $KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build/performance/bin/matched_k8_w8
