relative_path	size_bytes	sha256
TABLE4_MATCHED_FULL_REPORT.md	2766	dfbd1527a5ad0cca8c57d3cc512915b5bac210ed9a389e7dc13b46e58a662135
Table4_matched_speedup_vs_k.pdf	8075	cfb06ad111e59b431cef03597e4044f2ad4c8865af5d55a0e60b0e40559249fc
Table4_matched_speedup_vs_k.png	242161	141361499d845b40ed77d1fe1aff567e06cd351555b1ecf3457688f08a131dd0
plot_table4_exact_manuscript_theme.R	4532	e8d29974ff0c8e93202eedfff9c818df6d439fb31b85935bc0c27001509bf0be
benchmark_pairwise_speedups.csv	32909	fd8b1a24f21e544bc656a369582fbb0df6b2a06ffcd9f325b6c2f20f11dfffc3
benchmark_raw_results.csv	108125	75966ae8ddb3b86164ea1ad904d23f103f6d2a0a8b1c062ec6c47966aba0d644
benchmark_summary_across_k.csv	516	83325ec0b14bae9d4d947adf58fa3457e15097553b16eddf1b8612c25a8c3f31
benchmark_summary_by_k.csv	20738	ba4c7bcde7433718a95eb50c1067cc7da7919eff0dc90beef27d283d93437de4
build/performance/bin/matched_k10_w10	89360	49cba89bc01d40ab7ef43df6d89b36ae1d1788e2e7eb76120ae2eafd3fed19cb
build/performance/bin/matched_k11_w11	89360	c46ea1a9a7355df5d57c363408c6d54d0fb90290ad4d2145483fd33b7570e2af
build/performance/bin/matched_k12_w12	89360	3cc3909012557fca0c00aefbca3a0bc14621e7b354a54bd1dbf2a3846a488134
build/performance/bin/matched_k13_w13	93456	08f3a2cae74b93b623fb3b8aab31b140bb0452f2d38d379a406213388fe51d2f
build/performance/bin/matched_k14_w14	93456	fbd9950197212c44beb115d611afa20d8076961f29d53e04d4bc8a0bc2038844
build/performance/bin/matched_k15_w15	93456	86693b4536af7287e6b8bf255ad39ad18e420c710ee1f823649d9cb28d3e632a
build/performance/bin/matched_k16_w16	89360	c707c25cef2d006a6379bf27f67d66c7d0a6584facdcb56c80758251f6af931f
build/performance/bin/matched_k17_w17	93456	c2a6dc29df528be10b53e3b1a3fdff8412d5ee71641fbd70a4bb4500ed42323c
build/performance/bin/matched_k18_w18	89360	80652964a7b16ef3f32126d17e75bd639ed8a1c0806b966113118cdef08fe2d3
build/performance/bin/matched_k19_w19	89360	3405b08c0054fe955635d644410a81561ed99018e42f0881be562290af6b073a
build/performance/bin/matched_k20_w20	89360	a57cdddffd4c7c448711b474c1eebe730bd2f877c575da33fb2cbf4741db6eb9
build/performance/bin/matched_k21_w21	89360	8c8fcc6e4d0736249c0811a281f81bdbf86cede4b256152c1803302b6712707d
build/performance/bin/matched_k22_w22	89360	0269d2464d86bc5b1d97e5fe1d92070f662c9fcd542294e49b2fc79504c43185
build/performance/bin/matched_k23_w23	89360	b26745916aa4b9340ca79821a77e2fe8827711519670f767ba62956b424fa847
build/performance/bin/matched_k24_w24	89360	4e55ba0d1a72a2c9e16b4f56e2fce211695067274c8bef43962f70a2a5ef8349
build/performance/bin/matched_k25_w25	89360	f0920dc39a5d7981ac03e782983bc81853a2fc248bb544ca688afda4c96a44f6
build/performance/bin/matched_k26_w26	89360	42b772d90a3c682bf411dc179da6ecdc9472bb2290a046a03a97e0eb344c1be1
build/performance/bin/matched_k27_w27	89360	412e4103b91271b28637b7dd941f281341ea23cb6f65b642abd96962fcd981ef
build/performance/bin/matched_k28_w28	89360	20137c438ffc1219bbac9505d5a8ef3b3785b922899f03c51ed22993330ef4e2
build/performance/bin/matched_k29_w29	89360	cff3948d68103b2b8a4187a8befbbe45d15a58dc3b5383527bad988616b7893e
build/performance/bin/matched_k30_w30	89360	70359c67262e1722cdb54627663dc2e7136028baaebb629cb3b2cf9b6c3a3323
build/performance/bin/matched_k31_w31	89360	b4918e65b22c7472fb00e1a4e2fb54ca689ec3479365879864428e1270d2912a
build/performance/bin/matched_k32_w32	89360	e2047faedb008e9ae1ea56e2655c31c8da122d968ac85021274835d932a5fc51
build/performance/bin/matched_k4_w4	89360	80d6ae59e67bfd0f0ecfa0863bf7a866ccebd768df19f38f1694b8cd01d4246d
build/performance/bin/matched_k5_w5	89360	29d7fba8feda21979eb98e82ff034b626772df4e57195dd9cafb60550a584fdd
build/performance/bin/matched_k6_w6	89360	bcc8710fcfe28443b5a84812cd166c264e4c0441316033cad9f85aa7df4d3c85
build/performance/bin/matched_k7_w7	89360	1298d36584cb042a80694f9b2c7981e74c308a53bd3b7783a32f3bff892fe77b
build/performance/bin/matched_k8_w8	89360	c59289e108e978dbb4264eda2dd063d0fac7df7ecd793d53da4c0e1c976932bd
build/performance/bin/matched_k9_w9	89360	00a6cdc9896bb1abcdff19630a0aa0595f7834c543b92775fea2371ec1cba691
build/performance/kssd/kssd_array.o	6848	51d622ee9f456fc9941188c832a0d512f86e6bf2e62f5a82b42be61026a4cc31
build/performance/kssd/libkssd_array.a	12050	59114ba3960b50f55786ee21aaa3d8349293275e0be90c035f02289398372c18
build/performance/kssd/permutation.o	4696	36c715df39b744b3e6174cbe80a1c4723c6d9efef545e221c8b3d3870c1b28d7
build/performance/nthash/kmer.o	63208	e9eb214941a79d86dfde5aeca3d3c9afc1f891430a6823f8d33e6a0921ad69ad
build/performance/nthash/libnthash.a	150972	12bb33c7101efd85c1447e2d55d495a5bfa6fab80107e4145aa46b572fa61bae
build/performance/nthash/seed.o	84008	0f328f880507a440cadc938b62bf5d4478397a00786bce4aab72480977b293cd
build/sanitizer/bin/matched_k21_w21	1746632	9ddd69c8b258452402d9e3735b2096da5354ee33bf78fb75ff26a4b46e8e89f4
build/sanitizer/bin/matched_k32_w32	1730016	3989817746e852a264c807737f8fea9c787275a71a00d33eb057bec9bf89e467
build/sanitizer/bin/matched_k4_w4	1738176	acfaa5a529827cc5e2e0174140233220c49cb3cbd8c8d16e064c459047b256c6
build/sanitizer/kssd/kssd_array.o	74544	ce01705297080f276d6b8482e8aa5bcc29f61d7463cd1b858980d07ffb86cbb5
build/sanitizer/kssd/libkssd_array.a	140842	3be09a045890bf11db5f62be98ae28f97f0f50c329fe04350c82b0247f7034c1
build/sanitizer/kssd/permutation.o	65792	7b39e601ef4d343c273c96c3480800a208462fb3680215624136d1cb1be1d63d
build/sanitizer/nthash/kmer.o	1918680	62f1be1b3ca18461d994448ab5beb7c7438028c16daf5fe57a6f2696968caee7
build/sanitizer/nthash/libnthash.a	7679122	9b5be1ee13ea1542d231a17b4b82143dc79a63610ee488c96d8e9b41ed62f3ce
build/sanitizer/nthash/seed.o	5756096	d9ebf30eb35086cfc698a4674c92205bbf978f54f1ae4c037788d87767bcf136
build_manifest.txt	8585	d0ef75a726e3f8812338294eb6a9f692bc50e125cf67b112cb9700b35c9e824e
commands.sh	213953	c63561e33253f0f447496c32100d2a7fcf47ffc81f9f4fa9a1f70bbb158ab62c
environment.txt	7364	30ffc13a510ebfdb1925ea0b7b2a5a8abeb59c7ae600110b4d5c0499ad96c9e9
executable_sha256.tsv	29213	2864af8d0662255ac4b5d40fb1a3441fd1c9916817ade2bb1a839e6bf75012f5
input_sha256.tsv	572	3f6ad534ac7a04c18baf00feb43a9e8bfe5c194b94da3461d397aa1ec004f350
logs/compile_performance_k10.log	775	1df202f242345950981469e6f8dccb0d00c23f8047094fbab1798a0c3de98144
logs/compile_performance_k11.log	775	9f64168a5e2868df246dafd310c584da5aa66949899e2f0a1b7e5a86febd6f1e
logs/compile_performance_k12.log	775	996e63709c4c3d0769a2007db698fae1419372d91a8052a22f5b54db4d598980
logs/compile_performance_k13.log	775	f97b6ef0deafd7deed5a845bfcb06ae39a9a42e93d69eabc42cae6598906e8fd
logs/compile_performance_k14.log	775	1543c895f56a35dc5a8a69b8375f9f859703b202f59708b6d742743c7e11f635
logs/compile_performance_k15.log	775	53bda918ce3792ac3974805d1952abc18029ae0f3031d97f65a2b80d755c8d0a
logs/compile_performance_k16.log	775	fe5ea61479d92fd6f4afc88e2ebffaff56397987ade4cc4738cc8f9dd0e14b09
logs/compile_performance_k17.log	775	853320af56fed075ece42ba821c29dc7f91c5d28eb58b8960b54d4b814aca22e
logs/compile_performance_k18.log	775	45222c494689242c0f8d7eaef2641e67974fa0eff4990459774a7f41b2277ee6
logs/compile_performance_k19.log	775	fb678b6591bca7715a5d9e78825acf694d8bcaf8a544e1eac693e6c2d8da6fab
logs/compile_performance_k20.log	775	29ed4692965e2c07cf7f3fe6a7e4e1b11c158495b1b58875a8bcee97ee757ad3
logs/compile_performance_k21.log	775	1959f9f4c9ec3a74431e24620b4a6e0ba99264f224f57ec0197b76711d62b65b
logs/compile_performance_k22.log	775	c9551e5e9717c0e2398cc615b61e05f1b92137427f4b9fdcbd58f8258c8af9aa
logs/compile_performance_k23.log	775	519777c1a008dd0e3f1d45ca0c836063d3f70d7d48ba429d5d2145e44d3ecff5
logs/compile_performance_k24.log	775	84aab3f9fb6d44fcbae6e47c92de62e7edb0897529b399ca992d0b3a443e4574
logs/compile_performance_k25.log	775	ba81aa2066b063d4633555a4bd366b6643333dc53030ac4a4d1ddd718db9b12a
logs/compile_performance_k26.log	775	a8334f62bce0b9390aff5c64fd6f01a27e53c3bb53cc8fbafddc4950b2ac002c
logs/compile_performance_k27.log	775	ab3f454fb92bc0e8052d084b057c2ec7c602e649ddbccc16c27211dc8f331f82
logs/compile_performance_k28.log	775	5fd823860224f7ca18ccdce007a04922c1aa254b383a6f6638dbdbdb4e139709
logs/compile_performance_k29.log	775	dab6e41bda26d2edeb832fda10157eaf837f80130a230e241cf3121a562d48d3
logs/compile_performance_k30.log	775	cae2071f44b66b574a7d7157d19fbbc79ad05917492e040e0bb95fe6101af257
logs/compile_performance_k31.log	775	61fe10dd99b55d0393cba974422a22d277f2c2d93183c23c5197af83852ea772
logs/compile_performance_k32.log	775	4609eda4027b1687a45197ecd774ca7832001aafc692a458a5bfa358dbabb51a
logs/compile_performance_k4.log	771	ddc5f580ae9719b780d5b89ef9655281757dd17f9d00e22b97703d23578aaeba
logs/compile_performance_k5.log	771	e706c4e52c21a367e3fec03125959bab73e742a24b5658188776dca186e2c773
logs/compile_performance_k6.log	771	99a13bedaeba697c9479c65c24ef53d9eb87b909c39c7b88d67cad1f983e6111
logs/compile_performance_k7.log	771	5c79482850f05ad419ac6839206d2e1f56a59694795b9cbeb86bc34cfa533325
logs/compile_performance_k8.log	771	2b516ceb158933e7235c92190277359a9179454b3b5958b5cb151860a5084150
logs/compile_performance_k9.log	771	1f09596ec174083a681a387c9a87626a569bf422d1594bcffc8e74a61aab2a65
logs/compile_sanitizer_k21.log	811	69145e493ca94fdc79eaf96fb7be133752bb5fc46003559b2f6b1bf6518e49b0
logs/compile_sanitizer_k32.log	811	309806055dddb5d0e9fd0d62d4b4e9f48e4da1b6082458d536209925a610740a
logs/compile_sanitizer_k4.log	807	fe729129d29b1dc890125cd9050a03523f91a696246682b48f38a770a5180ab3
logs/full_Human_GRCh38_k04_repeat01_kssd_array.log	498	621407f153806d73b9790ebf1f2415227fec6bdab78b92f9463f73dacc7aef5d
logs/full_Human_GRCh38_k04_repeat01_nthash.log	490	a3dd2db33f3d3c359aa294d9e8d35d5a54fbfcdf99d05e0a8d85413e1eed1df3
logs/full_Human_GRCh38_k04_repeat02_kssd_array.log	498	655fabce67c818e207cf127a748e91ce39c4cbd1d72a29bd0067ea24b66f4582
logs/full_Human_GRCh38_k04_repeat02_nthash.log	490	f00ddf93a2aadc6a41019db4701df185167f769832ad02b55283c685a8248751
logs/full_Human_GRCh38_k04_repeat03_kssd_array.log	498	8ae39481a23d91528ad4067ea14633217c3a61b561ffddf889e7d1a6050e5815
logs/full_Human_GRCh38_k04_repeat03_nthash.log	490	71d5219468800a26f91a1aa814052259f51530a85a6ffdcadc04c43d735309df
logs/full_Human_GRCh38_k04_repeat04_kssd_array.log	498	9152fb16be3e20979d18bc1c7d091167768061e89ddfca86521459b0f0912a55
logs/full_Human_GRCh38_k04_repeat04_nthash.log	490	3567e4c9916d3ea56ea30fcee18f5c5e1e0aa54d5ab2d9c2d7979f8024f838dd
logs/full_Human_GRCh38_k04_repeat05_kssd_array.log	498	044cdf2e8675fbd3c0d732d3079d16596d4274308790c093cea360cb3bda6115
logs/full_Human_GRCh38_k04_repeat05_nthash.log	490	1bd3137270f7e22736c5b7b6b7b9cdbcdc6a543fa44ccf131cd66abe63f23b1c
