dataset,dataset_key,repeat,first_method,original_order_position,kssd_order_position,original_wall_time_s,kssd_wall_time_s,kssd_over_original_wall_ratio,median_paired_ratio,paired_direction_count_kssd_faster,paired_direction_count_kssd_slower,classification,original_peak_rss_gib,kssd_peak_rss_gib,kssd_over_original_memory_ratio
Arabidopsis thaliana,Arabidopsis,1,Original Minimap2,1,2,8.704028743,8.221127991,0.944519857843,0.942249969800,5,0,KSSD faster,1.1784744262695312,1.0219879150390625,0.867212637167
Arabidopsis thaliana,Arabidopsis,2,KSSD-Array,2,1,8.814400903,8.207992690,0.931202560483,0.942249969800,5,0,KSSD faster,1.1783981323242188,1.0219345092773438,0.867223463145
Arabidopsis thaliana,Arabidopsis,3,Original Minimap2,1,2,8.724562052,8.218591373,0.942006180255,0.942249969800,5,0,KSSD faster,1.178253173828125,1.021881103515625,0.867284829962
Arabidopsis thaliana,Arabidopsis,4,KSSD-Array,2,1,8.701831570,8.376537788,0.962617780018,0.942249969800,5,0,KSSD faster,1.1782989501953125,1.0219345092773438,0.867296460807
Arabidopsis thaliana,Arabidopsis,5,Original Minimap2,1,2,8.706683724,8.203872476,0.942249969800,0.942249969800,5,0,KSSD faster,1.1784133911132812,1.0218467712402344,0.867137779447
Human GRCh38,Human_GRCh38,1,Original Minimap2,1,2,173.980351029,175.943443982,1.011283417589,1.010775375375,0,5,Inconclusive/comparable,12.093925476074219,11.189189910888672,0.925190909521
Human GRCh38,Human_GRCh38,2,KSSD-Array,2,1,173.979438891,175.872275329,1.010879655953,1.010775375375,0,5,Inconclusive/comparable,12.093910217285156,11.189155578613281,0.925189238020
Human GRCh38,Human_GRCh38,3,Original Minimap2,1,2,174.130225452,175.820095474,1.009704633516,1.010775375375,0,5,Inconclusive/comparable,12.093856811523438,11.189170837402344,0.925194585299
Human GRCh38,Human_GRCh38,4,KSSD-Array,2,1,173.849502941,175.722796594,1.010775375375,1.010775375375,0,5,Inconclusive/comparable,12.09390640258789,11.189167022705078,0.925190476115
Human GRCh38,Human_GRCh38,5,Original Minimap2,1,2,173.935621051,175.786033022,1.010638487734,1.010775375375,0,5,Inconclusive/comparable,12.093887329101562,11.189170837402344,0.925192250673
Zea mays,Zea_mays,1,Original Minimap2,1,2,131.203522260,129.596031604,0.987748113554,0.987150304560,5,0,Inconclusive/comparable,9.019241333007812,8.57550048828125,0.950800646269
Zea mays,Zea_mays,2,KSSD-Array,2,1,131.283047948,129.706721843,0.987992919652,0.987150304560,5,0,Inconclusive/comparable,9.01919174194336,8.575504302978516,0.950806297098
Zea mays,Zea_mays,3,Original Minimap2,1,2,131.318822899,129.612859188,0.987008993278,0.987150304560,5,0,Inconclusive/comparable,9.019241333007812,8.575469970703125,0.950797262661
Zea mays,Zea_mays,4,KSSD-Array,2,1,131.324262051,129.590682961,0.986799247428,0.987150304560,5,0,Inconclusive/comparable,9.019229888916016,8.575504302978516,0.950802275649
Zea mays,Zea_mays,5,Original Minimap2,1,2,131.308705861,129.621428982,0.987150304560,0.987150304560,5,0,Inconclusive/comparable,9.019279479980469,8.575523376464844,0.950799162561
