relative_path	size_bytes	sha256
INVALID_MEASURED_ATTEMPTS.tsv	6216	86659fe7ac1438a36a4dd882920e93747e29d375e06802bea62c7dcfa82e68e1
RESUME_RECORD.md	680	991287f010dbc9c6425114c9b73be354b4e487f3f513dcffb4db72317c083071
S1_INLINE_FINAL_REPORT.md	3083	0a72130ca3c18ad65cf60ec0124ef542333a3ea251e1fbefed5ea3f9dd7392c9
build_manifest.txt	3101	927fddad30037761e8d619ca5a55cbe5e3b6f5a8e5e5bf35c0761a76f68ee9de
builds/integrated/source/.git/HEAD	41	7f2cc8356af0767e89afecb1faa4a82d1b2a788c9415a7091105e976fed01304
builds/integrated/source/.git/config	202	4133933aee297869804c3e4348ec9c38d52187e72154c525207347e315c6c08e
builds/integrated/source/.git/description	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
builds/integrated/source/.git/hooks/applypatch-msg.sample	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
builds/integrated/source/.git/hooks/commit-msg.sample	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
builds/integrated/source/.git/hooks/fsmonitor-watchman.sample	3079	9c34ab6527211ec8605b2a563f5329ed8f66dbfbd11e677c78da6c3171085604
builds/integrated/source/.git/hooks/post-update.sample	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
builds/integrated/source/.git/hooks/pre-applypatch.sample	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
builds/integrated/source/.git/hooks/pre-commit.sample	1638	d6d114e507a3295ff3a2e214611c2f5c0d13eaf0ed53f595ba02e4cc714fca18
builds/integrated/source/.git/hooks/pre-merge-commit.sample	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
builds/integrated/source/.git/hooks/pre-push.sample	1348	4b1119e1e13a212571976f4aee77847cdbd40978546d6273a557e238981a40d1
builds/integrated/source/.git/hooks/pre-rebase.sample	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
builds/integrated/source/.git/hooks/pre-receive.sample	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
builds/integrated/source/.git/hooks/prepare-commit-msg.sample	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
builds/integrated/source/.git/hooks/update.sample	3610	751c037320024ec2ee2757f3ffae0b10ad2c946367684e7059d4dc97eac7e431
builds/integrated/source/.git/index	7615	56a15b5d0f952bf883ea2fec47580c8f80872df1c6327ca2af1f8aa21e36fb67
builds/integrated/source/.git/info/exclude	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
builds/integrated/source/.git/logs/HEAD	200	96f4896f84a5bc35731375e880218ec9ac2521aebf4758eee486613b1de7e99e
builds/integrated/source/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	15	164c5fa8067facf1a43f09ce3d0e35ebf53a7f5723ecbf15a8667cfc53c26f6c
builds/integrated/source/.git/objects/pack/pack-6e10a9bca8aaccf68cac1ecffaa23e8116864903.idx	170696	0cb83646f1f0259ec5029e82cf1a5fffc4ba90217a0cc70b7a40efbbd1f3c4b1
builds/integrated/source/.git/objects/pack/pack-6e10a9bca8aaccf68cac1ecffaa23e8116864903.pack	1929089	b8a1ef703c7f2f60ed21f3cc400b6d8ae9e39974c2aae607fe22cd8290cf2fdc
builds/integrated/source/.git/packed-refs	2044	51ac7936388d7f4f71b5e5286e2f7c5ba37becdd41ee45f9b8e384421aea625a
builds/integrated/source/.github/workflows/ci.yaml	1487	ae6c3a955c5b26ddea8bede4b961d25e220c282578f47770d4a5e8f130f93737
builds/integrated/source/.gitignore	58	518dd65a3813a172cee1349864b297741b849abf095477a759adcb17861ec323
builds/integrated/source/.gitmodules	85	98585fbf40470d2256a5e4ff271952366e6985a06238899a7a394ba726019080
builds/integrated/source/FAQ.md	2039	871b42167b0e962de6da1d59f3bc967bef217dc6cda00c99acb8cae73fd346b8
builds/integrated/source/LICENSE.txt	1140	b68a701dea24796190ef9e860ff56e79d578c96183722cf4ec3738793e8e75f4
builds/integrated/source/MANIFEST.in	216	44f66fd923e499652779630d037bb20ba6097e1e81fbfffa6b06c82d8cd75737
builds/integrated/source/Makefile	5340	54a37e028706d76cf40c74f2c8bd5a1f887e77c8f9bd410765a9c029e2205b98
builds/integrated/source/Makefile.simde	3110	1477a7eb57ebcb92c08954c35d3bd5e5ced067a7ef68a03360a65ae122696e6c
builds/integrated/source/NEWS.md	34352	2d7b3e487f38fca49644bb6ca2c9b54673c4f4f5f20f0b6803c9223e0794f688
builds/integrated/source/README.md	21477	1a6bf6e9ac6ef8a93e23f996f36c7fff7d7596dce18b52134903237085220e9d
builds/integrated/source/align.c	42485	8abb12d446f372afe11a511bf0fc12da47ed077600543851d4b6ad6282a51389
builds/integrated/source/align.o	226008	69db6011fcc8018c4f02c5ab75d2370137cdd7bd447a3ddffad258c7d2f9b3b1
builds/integrated/source/bseq.c	5363	5f8fa2883b3fbcafac97c309c5e99dc47094c210307392a303647fc12ed2a876
builds/integrated/source/bseq.h	1811	14f0359aa4878a9813429337acfc2c06872503e6fdbda9e40f4a1f05e4fe4a0b
builds/integrated/source/bseq.o	68160	ae3723f7c2d62b7218a8af3c12ba3b81dbb2f60bec1f27de03683618b9b20926
builds/integrated/source/code_of_conduct.md	1386	72915da002f652d779c6ab346fd8417676065a4a9a2ba9345354b965b08411aa
builds/integrated/source/cookbook.md	10457	aaddcfebe31f1fa41b7991bdb295e9709ec5bf4616d56043610c920ac882f31f
builds/integrated/source/esterr.c	1871	bbecd179dda102643f2fee4e9e2488d7b855cb72cef51ece4dd9f43c3f408e41
builds/integrated/source/esterr.o	20432	5e47c3e1e0dd69d1b85ab8cf99947c4eefed61f672fbb9093628fce142369ef9
builds/integrated/source/example.c	2157	a718e22d0e12727f7f73ee7b50b7679c47977a7a77d6ec8608d6057abd4496f6
builds/integrated/source/format.c	23578	81ed67e5d34daddea7ee39104c7500627775815856025bdb706f937df59f7c8e
builds/integrated/source/format.o	220240	b713cd84e86382faa630eabde6a1528c78b46374589ded1ed62b3c8bb0e000d8
builds/integrated/source/hit.c	15661	17051b548d8b8da628fc9ded18218da8a521acd6e560763d96fe6d7afca843a3
builds/integrated/source/hit.o	84184	e671527e60739ee4d393841dbcaf0cfb2a7bb8f624fe1344bc1a93134f9c145b
builds/integrated/source/index.c	31075	0da2500b98dc0473f02e840772b42066dab97d2e7a336dcea3154914e6b57825
builds/integrated/source/index.o	258792	3887e9817c574ab50d500da0a978d298c3bc7a472c1eaad226a4e343809fc8d4
builds/integrated/source/jump.c	7923	d26e19175311d92e89730b52587d946a78afb4138eb8d9fa5d97bdf1de55ac1f
builds/integrated/source/jump.o	65664	266854d13bbf96068909ae7cdbd7b290c57b7741ab8169dabcdb00ec5749a2ff
builds/integrated/source/kalloc.c	8054	095b07825c42436673deb1d287e9f0b9c8ab9db7abbe8b913c1ac6e79187505d
builds/integrated/source/kalloc.h	2822	aaa32a69fab6ec946bbc218c4fa962fb9ee97548c6877817b1007b00f637d7e1
builds/integrated/source/kalloc.o	31224	734b80253ede875a5fe53ae80c4dbb26f18637c0334361ec213ed17ec15dc4c3
builds/integrated/source/kdq.h	4400	9d2e21abb886ba500724d3a75b33a3301d652a9002170bd3b7d6e22c2b8cd68a
builds/integrated/source/ketopt.h	3969	f1f4aea1e269d7327e87c6bdf536c1008cefb55a4ef102f67d234bba642b985c
builds/integrated/source/khash.h	21381	8657c031be13afccec83469d9d1c178f1c40cac2ad51986b27234985b8bd1db9
builds/integrated/source/krmq.h	16446	5c335783a84bb2f27fe44ccc66d1fbc78fbf5dc718fddb5f64acc3dda01d28ed
builds/integrated/source/kseq.h	8780	a4a2b959d849965c48ca33c0c3714ab369a33e0e34538f3f1258d8194d1e1662
builds/integrated/source/ksort.h	5145	2ed9cf5fc6bcae55ee961df7222fe1ef0ea8f5dc93156990f5ab0c277e0026e0
builds/integrated/source/kssd_array_minimap2.c	1286	1e2fa4f0265d7aaee3c9974235583db6c73871a25a9e232f9149b0175753d09e
builds/integrated/source/kssd_array_minimap2.h	362	30f085a6f6980c01d6c007e935c91879b0a56fc5dc0b8afee668d51edaf3013f
builds/integrated/source/kssd_array_minimap2.o	14216	5b76b179ec9b1a38531cd87f62e9ea0325df0ed01a13f2fdd226602910d28da5
builds/integrated/source/ksw2.h	8770	e6499bda435ebd55940d2fa5f4c70c108b603c5077587fb5528ed1fbe9adfaf0
builds/integrated/source/ksw2_dispatch.c	4744	b8edf5bbb9a5752f9e3b472962eec79b5989716265bc5e6a74b0dd01d1d8632f
builds/integrated/source/ksw2_dispatch.o	36312	1e3b4d3f3da8bc629d6180b1c019f9573b387a532c9059052b0a5889efd0e352
builds/integrated/source/ksw2_extd2_sse.c	17583	46911ad50e3b03e02354371bb756f6c0ce30d0f22feb87c30822874abe7452f1
builds/integrated/source/ksw2_extd2_sse2.o	163656	c1f22d5e4bbf4fcb3a19fb4151ef27a0ab0264f2ed6bc1eb14fee296d9899bf5
builds/integrated/source/ksw2_extd2_sse41.o	143328	70efa9bba6d499e66b76633dc9727ad182aaa2d570ac19389a75774967ee0565
builds/integrated/source/ksw2_exts2_sse.c	20807	05f5fb72aec7ac78aae6e80d92e434fe1a959f8eccd5b8430af32840c26a12e6
builds/integrated/source/ksw2_exts2_sse2.o	154120	d25ed031c1d76d1bb70f902888b973ee5fd2776134e55484d46d4b20aa67b5bc
builds/integrated/source/ksw2_exts2_sse41.o	139448	6edec96bf9bd7faecfcf14003ffb9c1b05b56f441a9a2b5222d82dec81941c4f
builds/integrated/source/ksw2_extz2_sse.c	13354	74c491c834396b574df1246beb27186118e4e7a2d3373b66134b713998409f7d
builds/integrated/source/ksw2_extz2_sse2.o	115312	33871c89eba5394a42883fc789b8c3b030feca03405bd2b6a219c907cfd30994
builds/integrated/source/ksw2_extz2_sse41.o	108120	8e29e9499c537ed0deaf773c3ee4c3fc253f14803efb4e7425f54bd30b2be4ee
builds/integrated/source/ksw2_ll_sse.c	4623	031bb7fa2deb9ef18f3160fa02ee200b95d9102cbc467100aebf2cb17a5601c2
builds/integrated/source/ksw2_ll_sse.o	31720	0ddedfc2032efc7c12ee60d529cb92704034cf9cdd5d1cfc6ee37307b56168e8
builds/integrated/source/kthread.c	4074	d9b18fcb9412a05e2e235274ade871154640366208073577e5a353514e5825fe
builds/integrated/source/kthread.h	291	ed92aa2bd8692741cbf787adace74ba72583a2bb18a450e07ef03fc9ce1fc9a9
builds/integrated/source/kthread.o	18952	3c5fb398d3ec248dc0fbb710a2da141966051a8023a7401ec7678f618392931b
builds/integrated/source/kvec.h	3029	074ac9bdd03acc0763f4e8640bb62fb894200c217d6333e0fb9eb06353431a30
builds/integrated/source/lchain.c	12867	0b350bed6314ffe6734456146c7951daa09d1befd7fe8de67533feb928646e0e
builds/integrated/source/lchain.o	114168	823bc69fb55cfa84056d24af142b1a16a8beca58ba7eba414c5d359be0615c62
