Detected topology:
CPU CORE SOCKET NODE ONLINE
  0    0      0    0     yes
  1    1      0    0     yes
  2    2      0    0     yes
  3    3      0    0     yes
  4    4      0    0     yes
  5    5      0    0     yes
  6    6      0    0     yes
  7    7      0    0     yes
  8    8      0    0     yes
  9    9      0    0     yes
 10   10      0    0     yes
 11   11      0    0     yes
 12   12      0    0     yes
 13   13      0    0     yes
 14   14      0    0     yes
 15   15      0    0     yes
 16    0      0    0     yes
 17    1      0    0     yes
 18    2      0    0     yes
 19    3      0    0     yes
 20    4      0    0     yes
 21    5      0    0     yes
 22    6      0    0     yes
 23    7      0    0     yes
 24    8      0    0     yes
 25    9      0    0     yes
 26   10      0    0     yes
 27   11      0    0     yes
 28   12      0    0     yes
 29   13      0    0     yes
 30   14      0    0     yes
 31   15      0    0     yes

Selected one logical CPU per physical core:
  0    0      0    0     yes
  1    1      0    0     yes
  2    2      0    0     yes
  3    3      0    0     yes
  4    4      0    0     yes
  5    5      0    0     yes
  6    6      0    0     yes
  7    7      0    0     yes
  8    8      0    0     yes
  9    9      0    0     yes
 10   10      0    0     yes
 11   11      0    0     yes
 12   12      0    0     yes
 13   13      0    0     yes
 14   14      0    0     yes
 15   15      0    0     yes

Selected CPU set: 0-15
Process prefix: taskset -c 0-15
OMP_DYNAMIC=FALSE
OMP_PROC_BIND=TRUE
OMP_PLACES=cores
